Date,Open Price,High Price,Low Price,Last Price,VWAP (Vol Weighted Average Price),Volume
5/21/15,195.05,195.925,194.83,195.69,195.5542,756214
5/22/15,195.31,195.75,195.1866,195.26,195.4424,831588
5/25/15,195.31,195.75,195.1866,195.26,195.4424,831588
5/26/15,194.73,194.77,192.7,193.16,193.3853,1235326
5/27/15,193.66,195.24,193.3,194.94,194.4691,1420085
5/28/15,194.66,194.8674,194,194.76,194.4434,1114537
5/29/15,194.67,194.72,193.25,193.49,193.8595,1530932
6/1/15,194.23,194.635,193.09,193.94,193.9204,1157378
6/2/15,193.43,194.5037,192.75,193.74,193.7576,1094354
6/3/15,194.31,194.93,193.74,194.27,194.3663,1213846
6/4/15,193.52,194.13,192.28,192.69,192.8711,1383350
6/5/15,192.48,193.02,191.58,192.3,192.3667,1567766
6/8/15,192.17,192.3194,191.02,191.11,191.5799,1130127
6/9/15,191.1,191.65,190.3702,191.06,191.1425,1466057
6/10/15,191.96,193.78,191.88,193.33,193.2167,1247688
6/11/15,193.95,194.37,193.63,193.93,193.9688,724695
6/12/15,193.01,193.22,192.21,192.51,192.5855,2147740
6/15/15,191.22,191.97,190.47,191.62,191.3851,1392599
6/16/15,191.5,192.81,191.34,192.74,192.3349,819781
6/17/15,193.06,193.69,191.95,193.07,193.0279,1170581
6/18/15,193.61,195.53,193.6,194.98,194.8226,1041566
6/19/15,194.8,194.85,193.85,193.85,194.4308,691383
6/22/15,194.37,194.92,194.0501,194.27,194.4152,1027028
6/23/15,194.48,194.76,194,194.41,194.2686,1727228
6/24/15,194.18,194.52,192.99,193.02,193.7735,2160601
6/25/15,193.51,193.69,192.36,192.42,193.0194,2287598
6/26/15,192.82,193.07,191.7985,192.42,192.4354,1631894
6/29/15,190.78,191.43,188.26,188.35,189.7854,2746754
6/30/15,190.18,190.18,188.24,188.84,189.2173,2679412
7/1/15,190.65,190.75,189.45,190.27,189.9519,2782276
7/2/15,190.85,191,189.68,190.13,190.2252,3087103
7/3/15,190.85,191,189.68,190.13,190.2252,3087103
7/6/15,188.72,190.4,188.48,189.58,189.3093,1741085
7/7/15,189.86,190.9,187.19,190.75,188.935,3507468
7/8/15,189.36,189.59,187.31,187.51,188.2259,1874025
7/9/15,189.9,190.1289,187.83,187.85,188.8838,2224904
7/10/15,190.18,190.71,189.35,190.24,190.2221,1648635
7/13/15,191.59,192.48,191.58,192.37,192.1206,1026106
7/14/15,192.37,193.53,192.2711,193.22,193.0894,1128915
7/15/15,193.29,193.73,192.6201,193.14,193.2347,1174758
7/16/15,194.31,194.67,194.051,194.62,194.3921,949541
7/17/15,194.68,194.92,194.24,194.85,194.5473,872081
7/20/15,195.09,195.46,194.6,194.94,195.0213,1103466
7/21/15,194.82,195.05,193.86,194.17,194.3228,772382
7/22/15,193.38,194.1599,193.38,193.79,193.7279,1193784
7/23/15,194,194.03,192.34,192.68,193.0648,899270
7/24/15,192.86,192.89,190.36,190.67,191.5538,1589133
7/27/15,189.78,190.316,189.15,189.59,189.6109,1745618
7/28/15,190.59,192.1,189.63,191.89,191.0622,931309
7/29/15,192.07,193.5,191.91,193.25,192.8048,2471249
7/30/15,192.77,193.48,192.02,193.28,193.0149,924412
7/31/15,193.92,193.92,192.7087,192.95,193.248,1437242
8/3/15,193,193.01,191.33,192.35,192.2124,3081665
8/4/15,192.35,192.76,191.4577,191.97,192.0993,1601667
8/5/15,193.04,193.75,192.31,192.64,192.9163,1369852
8/6/15,192.77,192.93,190.39,191.17,191.2204,1321232
8/7/15,190.88,190.985,189.69,190.67,190.2589,1854050
8/10/15,191.9,193.15,191.9,193.09,192.7442,1346730
8/11/15,191.64,192.04,190.5,191.32,191.2062,4996337
8/12/15,189.88,191.76,188.3,191.49,189.7203,3758708
8/13/15,191.42,192.12,190.77,191.28,191.5357,1155942
8/14/15,191.12,192.08,190.98,192.02,191.6592,742451
8/17/15,191.42,193.09,190.86,193.09,191.8185,1926335
8/18/15,192.84,193.16,192.28,192.5,192.6012,1023806
8/19/15,191.78,192.55,190.12,190.98,191.1446,1771931
8/20/15,189.36,189.9268,186.95,186.97,188.0707,4195688
8/21/15,185.08,186.03,181.04,181.04,183.3616,6145933
8/24/15,172,179.54,168.08,173.66,175.3901,12324952
8/25/15,179.16,179.8,171.37,171.55,176.2234,8132237
8/26/15,176.23,178.51,172.68,178.36,175.0932,7086141
8/27/15,180.8,182.8,178.942,182.72,181.1504,7168812
8/28/15,181.97,183.19,181.43,182.72,182.2513,2944966
8/31/15,181.68,182.54,180.6,181.11,181.5444,1922950
9/1/15,177.11,178.5,174.83,175.58,176.8603,8531766
9/2/15,178.48,179.13,176.4,179.12,177.7312,2424009
9/3/15,179.96,181.5401,178.71,179.27,180.0393,2420172
9/4/15,176.88,177.69,175.64,176.49,176.5583,2317653
9/7/15,176.88,177.69,175.64,176.49,176.5583,2317653
9/8/15,179.67,181.15,178.92,181.01,179.9334,2248536
9/9/15,182.8,182.85,178.17,178.57,180.3955,2125549
9/10/15,178.25,180.78,178.0657,179.57,179.4066,1774435
9/11/15,179.09,180.42,178.33,180.32,179.1264,2184960
9/14/15,180.58,180.58,179.18,179.64,179.6272,905324
9/15/15,180.22,182.42,179.77,181.98,181.5703,1641534
9/16/15,182.34,183.72,181.91,183.57,182.9671,2098874
9/17/15,183.4,185.99,182.74,183.09,183.9782,3106238
9/18/15,180.41,182.04,179.69,180.13,180.9327,3205186
9/21/15,180.15,181.2,178.94,180.1,180.1446,1467587
9/22/15,177.8,178.249,176.54,177.75,177.2335,2469477
9/23/15,177.99,178.45,176.85,177.43,177.5794,1670250
9/24/15,176.05,177.31,174.69,176.88,175.8353,2562353
9/25/15,178.48,178.71,175.83,176.76,177.4751,3436258
9/28/15,175.86,175.87,172.02,172.31,173.4568,3732895
9/29/15,172.67,173.92,171.3601,172.4,172.4774,3219534
9/30/15,174.56,175.84,173.67,175.71,175.0578,4123583
10/1/15,175.97,176.43,174,176.2,175.3753,3948423
10/2/15,174,178.75,173.35,178.75,175.895,2307155
10/5/15,180.14,182.18,180,181.96,181.4098,2049140
10/6/15,181.88,182.408,180.59,181.35,181.3593,1325351
10/7/15,182.4,183.19,181.05,182.87,182.2135,1693811
10/8/15,182.44,184.78,182.08,184.48,183.2097,3109551
10/9/15,184.66,185.08,183.91,184.58,184.5094,1651038
10/12/15,184.68,184.93,184.18,184.8,184.5943,885090
10/13/15,183.98,185.31,183.39,183.57,184.2801,1022349
10/14/15,183.45,184.13,182.39,182.71,183.0452,1184112
10/15/15,183.4,185.494,183.02,185.45,184.4175,2523136
10/16/15,185.92,186.34,185.1241,186.2,185.8135,1241247
10/19/15,185.66,186.43,185.31,186.42,186.0174,768898
10/20/15,186.02,186.8699,185.7,186.18,186.2355,1151189
